============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\ethan\coding_projects\pytrilogy_two
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.13.0, cov-7.1.0, mock-3.15.1
collected 5315 items / 1 skipped

tests\adventureworks\test_adventureworks.py ......
tests\ai\test_conversation.py ........
tests\ai\test_prompt.py ....
tests\ai\test_provider_units.py ............................................
tests\ai\test_providers_basic.py ....
tests\ai\test_syntax_examples.py ...................
tests\ai\test_utils.py ......................
tests\charts\test_altair_rendering.py ...............
tests\charts\test_chart_execution.py .....................
tests\charts\test_chart_parsing.py ................
tests\charts\test_terminal_rendering.py .........................
tests\cli\test_display.py ............s...............s..........................................................................
tests\cli\test_display_parallel.py ...................................
tests\cli\test_display_refresh.py ...............................................
tests\complex\test_aggregate_at_grain.py ..
tests\complex\test_aggregate_by_expression.py .....
tests\complex\test_aggregate_of_aggregate.py ..
tests\complex\test_bound_conversion_existence.py ..
tests\complex\test_by_on_non_aggregate_error.py ....................
tests\complex\test_by_on_wrapped_aggregate_error.py .......................
tests\complex\test_complex_source_fetching.py ...
tests\complex\test_dataset_merge.py ..
tests\complex\test_definition_after_where_error.py ................
tests\complex\test_derivation_as_connector_error.py ..................
tests\complex\test_derivation_missing_arrow.py ..............
tests\complex\test_filtered_measure_join_type.py ...
tests\complex\test_group_by_error.py ........
tests\complex\test_join_missing_key_error.py .............
tests\complex\test_missing_alias_error.py ........
tests\complex\test_missing_signature_semicolon_error.py ........
tests\complex\test_named_boolean_predicate.py ..
tests\complex\test_paramless_def.py ........
tests\complex\test_rowset.py .......
tests\complex\test_select_distinct_error.py ............
tests\complex\test_star_argument_error.py ....................
tests\complex\test_structs.py .......
tests\complex\test_subselect_error.py ...........
tests\complex\test_unary_minus_expression.py ............
tests\complex\test_window_function_parsing.py ..................
tests\core\processing\test_condition_disposition.py ...............
tests\core\processing\test_condition_null_utils.py ...............................
tests\core\processing\test_condition_utils.py .......................................................
tests\core\processing\test_disconnected_components_e2e.py ..................
tests\core\processing\test_disconnected_subgraphs.py .....
tests\core\processing\test_discovery_validation.py ......................
tests\core\processing\test_grain_utility.py .........
tests\core\processing\test_group_node_grouping_grain.py .....
tests\core\processing\test_join_concept_injection.py ........
tests\core\processing\test_v4_agg_source_planning.py .............
tests\core\processing\test_v4_alternative_resolution.py .......
tests\core\processing\test_v4_concept_graph.py ....................
tests\core\processing\test_v4_concept_sets.py ......
tests\core\processing\test_v4_condition_placement.py ...
tests\core\processing\test_v4_dimension_projection_group.py .
tests\core\processing\test_v4_existence_cycle.py ..
tests\core\processing\test_v4_fd_dimension_merge_grain.py .
tests\core\processing\test_v4_fd_grain_preservation.py ...
tests\core\processing\test_v4_group_behaviors.py .................................................................
tests\core\processing\test_v4_join_stream_reuse.py ..
tests\core\processing\test_v4_materialized_roots.py .......................
tests\core\processing\test_v4_merge_key_partial_completion.py .
tests\core\processing\test_v4_multiselect_arm_having.py .
tests\core\processing\test_v4_node_generators.py ...................................
tests\core\processing\test_v4_parity_cases.py .....................s.
tests\core\processing\test_v4_pseudonym_multi_origin.py ......
tests\core\processing\test_v4_rollup_key_dim_fold.py .
tests\core\processing\test_v4_rollup_rename_alias.py .
tests\core\processing\test_v4_source_planning.py ...............
tests\core\processing\test_v4_strategy_builder_helpers.py .....
tests\core\processing\test_v4_subselect.py ...
tests\core\processing\test_v4_virt_filter_extra_cte.py ......
tests\core\processing\test_v4_window_avg_difference.py ..
tests\core\test_between.py .................................
tests\core\test_domain_graph.py .................
tests\core\test_environment_helpers.py .....
tests\core\test_graph_runtime.py ......................
tests\core\test_reference_graph_runtime.py .....
tests\core\validation\test_fix.py .........
tests\custom\test_custom_types.py ..........
tests\dialect\test_collect_subselect_comparisons.py ......
tests\dialect\test_grain_match_map.py ...........
tests\discovery\test_abstract_property.py ....
tests\discovery\test_aggregate_handling.py ............
tests\discovery\test_aggregate_resolution_coverage.py ...............................
tests\discovery\test_aggregates_comprehensive.py ...........s.......s..
tests\discovery\test_build_models.py ..
tests\discovery\test_canonical_collision_merge.py ....
tests\discovery\test_discovery.py ....
tests\discovery\test_filtered_aggregate_in_inline_filter.py ...
tests\discovery\test_global_agg_outer_multicondition_completion.py ..
tests\discovery\test_global_avg_filter_group_fanout.py .
tests\discovery\test_outer_where_pushes_into_global_agg.py .....
tests\discovery\test_primary_source_aggregate_fallback.py .....
tests\discovery\test_year_alias_resolution.py ...
tests\engine\bigquery\test_bigquery_helpers.py ......
tests\engine\bigquery\test_bigquery_metadata.py ..
tests\engine\demo\test_demo_duckdb.py .................
tests\engine\demo\test_demo_duckdb_import.py .......
tests\engine\demo\test_demo_duckdb_multi_table.py ...
tests\engine\demo\test_demo_duckdb_subselect.py ......
tests\engine\demo\test_reference.py ..
tests\engine\duckdb\test_duckdb_metadata.py ..
tests\engine\duckdb\test_duckdb_python_datasource.py ........
tests\engine\duckdb\test_duckdb_spatial_setup.py .
tests\engine\postgres\test_postgres_metadata.py ss
tests\engine\presto\test_presto_metadata.py ss
