[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (12 queries, fresh context each, concurrency=3) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_2)
  [q05] starting (worker _worker_1)
  [q10] starting (worker _worker_0)
  [q10] done in 36s (exit 0, score=pass)
  [q14] starting (worker _worker_0)
  [q05] done in 95s (exit 0, score=fail)
  [q23] starting (worker _worker_1)
  [q14] done in 62s (exit 0, score=fail)
  [q29] starting (worker _worker_0)
  [q02] done in 153s (exit 0, score=fail)
  [q64] starting (worker _worker_2)
  [q29] done in 95s (exit 0, score=fail)
  [q77] starting (worker _worker_0)
  [q77] done in 118s (exit 0, score=fail)
  [q80] starting (worker _worker_0)
  [q23] done in 234s (exit 0, score=fail)
  [q83] starting (worker _worker_1)
  [q64] done in 252s (exit 0, score=fail)
  [q93] starting (worker _worker_2)
  [q83] done in 98s (exit 0, score=pass)
  [q96] starting (worker _worker_1)
  [q96] done in 29s (exit 0, score=pass)
  [q93] done in 89s (exit 0, score=pass)
  [q80] done in 200s (exit 0, score=fail)
[4/5] Finalising scores for 12 queries ...
  spliced 87 prior results from 20260629-214830
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (36 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260630-014126

# TPC-DS Agent Eval — 20260630-014126

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.288

## Result

- **Pass rate: 54/99** (55%)
- Status breakdown: {'pass': 54, 'fail': 45}
- Wall time: 526.1s  |  Agent time: 1461.3s  |  Avg/query: 121.8s
- Agent exit code: 0

## Agent harness metrics

- LLM iterations: 254
- Tool calls: 308  →  {'trilogy': 296, 'return_control_to_user': 12}
- `trilogy` subcommands: {'agent-info': 26, 'file': 93, 'explore': 85, 'run': 91}
- Tool success rate: 88% (272/308 ok)
- Tokens: 7518261 total (7425988 prompt + 92273 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
| 75 | fail | 100 | 100 | 8467 | result set differs from reference |
| 76 | fail | 100 | 100 | 4871 | result set differs from reference |
| 77 | fail | 44 | 43 | 5905 | result set differs from reference |
| 78 | fail | 100 | 100 | 6345 | result set differs from reference |
| 79 | fail | 100 | 100 | 1660 | result set differs from reference |
| 80 | fail | 100 | 100 | 7104 | result set differs from reference |
| 81 | fail | 100 | 100 | 6629 | result set differs from reference |
| 82 | pass | 2 | 2 | 1358 |  |
| 83 | pass | 24 | 24 | 3983 |  |
| 84 | fail | 16 | 100 | 1855 | result set differs from reference |
| 85 | fail | 1 | 1 | 3968 | result set differs from reference |
| 86 | pass | 100 | 100 | 1824 |  |
| 87 | fail | 1 | 1 | 3659 | result set differs from reference |
| 88 | pass | 1 | 1 | 3339 |  |
| 89 | pass | 100 | 100 | 2849 |  |
| 90 | fail | 1 | 1 | 1277 | result set differs from reference |
| 91 | fail | 2 | 1 | 2151 | result set differs from reference |
| 92 | pass | 1 | 1 | 1450 |  |
| 93 | pass | 100 | 100 | 913 |  |
| 94 | pass | 1 | 1 | 5039 |  |
| 95 | fail | 1 | 1 | 4419 | result set differs from reference |
| 96 | pass | 1 | 1 | 844 |  |
| 97 | fail | 1 | 1 | 2057 | result set differs from reference |
| 98 | pass | 2521 | 2521 | 2345 |  |
| 99 | fail | 90 | 72 | 2883 | result set differs from reference |

## Agent final message

> Query written to `query96.preql` and validated successfully. The query:
> - Counts store-sale line items (`count(ss.line_item)`) that meet all conditions:
>   - Sold in the 8 PM hour (`ss.time.hour = 20`)
>   - At or after minute 30 (`ss.time.minute >= 30`)
>   - At the store named 'ese' (`ss.store.name = 'ese'`)
>   - For sales whose household demographics have dependent count 7 (`ss.household_demographic.dependent_count = 7`)
> - Orders by the count (one row, so trivially sorted) and limits to 100 rows.
> 
> Result: **874** line items.

