[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (13 queries, fresh context each, concurrency=2) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_1)
  [q06] starting (worker _worker_0)
  [q02] done in 135s (exit 0, score=fail)
  [q17] starting (worker _worker_1)
  [q06] done in 231s (exit 0, score=fail)
  [q44] starting (worker _worker_0)
  [q17] done in 93s (exit 0, score=pass)
  [q49] starting (worker _worker_1)
  [q49] done in 81s (exit 0, score=pass)
  [q50] starting (worker _worker_1)
  [q44] done in 157s (exit 0, score=pass)
  [q59] starting (worker _worker_0)
  [q50] done in 90s (exit 0, score=fail)
  [q64] starting (worker _worker_1)
  [q59] done in 142s (exit 0, score=fail)
  [q75] starting (worker _worker_0)
  [q75] done in 58s (exit 0, score=fail)
  [q76] starting (worker _worker_0)
  [q64] done in 215s (exit 0, score=fail)
  [q77] starting (worker _worker_1)
  [q77] done in 113s (exit 0, score=fail)
  [q78] starting (worker _worker_1)
  [q76] done in 194s (exit 0, score=fail)
  [q86] starting (worker _worker_0)
  [q78] done in 141s (exit 0, score=fail)
  [q86] done in 134s (exit 0, score=fail)
[4/5] Finalising scores for 13 queries ...
  spliced 86 prior results from 20260607-005408
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (63 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260607-025517

# TPC-DS Agent Eval — 20260607-025517

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.282

## Result

- **Pass rate: 48/99** (48%)
- Status breakdown: {'pass': 48, 'fail': 47, 'timeout': 1, 'exhausted': 3}
- Wall time: 926.3s  |  Agent time: 1784.2s  |  Avg/query: 137.2s
- Agent exit code: 0

## Agent harness metrics

- LLM iterations: 307
- Tool calls: 340  →  {'trilogy': 326, 'return_control_to_user': 14}
- `trilogy` subcommands: {'agent-info': 27, 'file': 111, 'explore': 85, 'run': 98, 'fmt': 2}
- Tool success rate: 82% (277/340 ok)
- Tokens: 10173942 total (10043710 prompt + 130232 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
| 80 | exhausted | 100 | 100 | 7214 | agent exhausted iterations (was: fail) — result set differs from reference |
| 81 | fail | 100 | 100 | 9320 | result set differs from reference |
| 82 | pass | 2 | 2 | 1145 |  |
| 83 | fail | 24 | 24 | 12537 | result set differs from reference |
| 84 | fail | 16 | 100 | 1960 | result set differs from reference |
| 85 | pass | 1 | 1 | 9039 |  |
| 86 | fail | 100 | 100 | 1965 | result set differs from reference |
| 87 | fail | 1 | 1 | 3873 | result set differs from reference |
| 88 | fail | 1 | 1 | 4694 | result set differs from reference |
| 89 | pass | 100 | 100 | 4355 |  |
| 90 | fail | 1 | 1 | 1705 | result set differs from reference |
| 91 | pass | 2 | 2 | 3316 |  |
| 92 | pass | 1 | 1 | 1072 |  |
| 93 | fail | 100 | 100 | 1348 | result set differs from reference |
| 94 | pass | 1 | 1 | 4483 |  |
| 95 | pass | 1 | 1 | 4347 |  |
| 96 | fail | 1 | 1 | 1687 | result set differs from reference |
| 97 | exhausted | 1 | 1 | 2881 | agent exhausted iterations (was: fail) — result set differs from reference |
| 98 | pass | 2521 | 2521 | 3451 |  |
| 99 | fail | 90 | 90 | 3440 | result set differs from reference |

## Agent final message

> query86.preql has been written and validated. It imports raw.web_sales, filters to year 2000, and uses a rowset to compute the rollup of net_paid by item category/class, then ranks within each hierarchy level. The query runs cleanly and returns 100 rows with columns: category, item_class, total_net_paid, hierarchy_level, and rnk.

